Role,Name,Email,TemporaryPassword,ClassJoinCode,LoginURL,Instructions
"Super Admin","Super Admin","[email]","Test@123456","N/A","http://localhost:5173/login","Log in to access administrative settings, audit logs, and monitoring tools."
"Instructor Alpha","Dr. John Alpha","[email]","Test@123456","SEO101 / GADS102","http://localhost:5173/login","Log in to manage classrooms Intro to SEO (SEO101) & Google Ads Mastery (GADS102), review student stats, and approve certificates."
"Instructor Beta","Prof. Mary Beta","[email]","Test@123456","SOC103","http://localhost:5173/login","Log in to manage classroom Social Performance Media (SOC103), review student stats, and approve certificates."
"Student 1","Pilot Student 1","[email]","Test@123456","SEO101","http://localhost:5173/login","Log in, enter join code SEO101, and wait for Dr. Alpha to approve your request."
"Student 2","Pilot Student 2","[email]","Test@123456","SEO101","http://localhost:5173/login","Log in, enter join code SEO101, and wait for Dr. Alpha to approve your request."
"Student 3","Pilot Student 3","[email]","Test@123456","SEO101","http://localhost:5173/login","Log in, enter join code SEO101, and wait for Dr. Alpha to approve your request."
"Student 4","Pilot Student 4","[email]","Test@123456","SEO101","http://localhost:5173/login","Log in, enter join code SEO101, and wait for Dr. Alpha to approve your request."
"Student 5","Pilot Student 5","[email]","Test@123456","GADS102","http://localhost:5173/login","Log in, enter join code GADS102, and wait for Dr. Alpha to approve your request."
"Student 6","Pilot Student 6","[email]","Test@123456","GADS102","http://localhost:5173/login","Log in, enter join code GADS102, and wait for Dr. Alpha to approve your request."
"Student 7","Pilot Student 7","[email]","Test@123456","GADS102","http://localhost:5173/login","Log in, enter join code GADS102, and wait for Dr. Alpha to approve your request."
"Student 8","Pilot Student 8","[email]","Test@123456","GADS102","http://localhost:5173/login","Log in, enter join code GADS102, and wait for Dr. Alpha to approve your request."
"Student 9","Pilot Student 9","[email]","Test@123456","SOC103","http://localhost:5173/login","Log in, enter join code SOC103, and wait for Prof. Beta to approve your request."
"Student 10","Pilot Student 10","[email]","Test@123456","SOC103","http://localhost:5173/login","Log in, enter join code SOC103, and wait for Prof. Beta to approve your request."
"Individual Learner","Individual Pilot Learner","[email]","Test@123456","N/A","http://localhost:5173/login","Log in and launch your standalone sandbox campaign simulation."